size,density,bfs_cost,bfs_time,ucs_cost,ucs_time,greedy_cost,greedy_time,astar_cost,astar_time,mcts_cost,mcts_time,best_algorithm
10,0.20501834017857293,96,0.0003139972686767578,68,0.00027489662170410156,97,5.817413330078125e-05,68,0.00025534629821777344,107,0.05026507377624512,astar
20,0.29566072904201424,187,0.0002110004425048828,165,0.0002980232238769531,199,4.8160552978515625e-05,165,0.00029087066650390625,,0.05364203453063965,astar
10,0.26136739916042906,92,5.91278076171875e-05,48,6.794929504394531e-05,59,1.8835067749023438e-05,48,6.175041198730469e-05,107,0.022542953491210938,astar
10,0.2844035592666695,64,4.601478576660156e-05,64,6.890296936035156e-05,95,2.193450927734375e-05,64,6.4849853515625e-05,128,0.021939992904663086,bfs
20,0.2963250771269196,195,0.00021314620971679688,154,0.0003120899200439453,223,4.6253204345703125e-05,154,0.000247955322265625,234,0.0465548038482666,astar
20,0.3894845252403384,180,9.703636169433594e-05,174,0.00013494491577148438,182,5.984306335449219e-05,174,0.00013303756713867188,,0.04998016357421875,astar
20,0.4153913519394371,140,0.0001270771026611328,124,0.00016999244689941406,168,5.2928924560546875e-05,124,0.0001609325408935547,,0.038511037826538086,astar
10,0.2895046749205223,93,6.413459777832031e-05,50,9.775161743164062e-05,74,3.2901763916015625e-05,50,8.702278137207031e-05,102,0.02514195442199707,astar
20,0.22351058145486136,157,0.0002422332763671875,112,0.0003771781921386719,179,5.0067901611328125e-05,112,0.00036597251892089844,206,0.04358410835266113,astar
10,0.24118733334533865,93,5.3882598876953125e-05,57,8.082389831542969e-05,61,2.384185791015625e-05,57,7.390975952148438e-05,105,0.020650148391723633,astar
20,0.23154372214589633,172,0.00019884109497070312,121,0.0003159046173095703,186,5.507469177246094e-05,121,0.0003058910369873047,219,0.043237924575805664,astar
20,0.2522332880539009,166,0.0002429485321044922,136,0.00036787986755371094,193,4.8160552978515625e-05,136,0.00036907196044921875,,0.03949427604675293,ucs
20,0.27724410975591235,201,0.00020885467529296875,134,0.0003190040588378906,200,4.982948303222656e-05,134,0.00035309791564941406,,0.05431795120239258,ucs
10,0.24823435208234174,97,5.7220458984375e-05,67,7.891654968261719e-05,76,2.7894973754882812e-05,67,8.416175842285156e-05,88,0.021284103393554688,ucs
20,0.21577051644275386,181,0.0002512931823730469,112,0.0003941059112548828,187,4.506111145019531e-05,112,0.0003719329833984375,,0.04450583457946777,astar
10,0.2835804425961278,85,5.2928924560546875e-05,74,7.987022399902344e-05,81,2.09808349609375e-05,74,8.20159912109375e-05,117,0.029580116271972656,ucs
20,0.2608346072443284,172,0.00023818016052246094,125,0.00036978721618652344,197,8.082389831542969e-05,125,0.00038504600524902344,,0.0462801456451416,ucs
20,0.29296291361494087,177,0.00023412704467773438,124,0.0003552436828613281,225,5.507469177246094e-05,124,0.0003719329833984375,,0.045867919921875,ucs
20,0.3345804011872322,219,0.0002052783966064453,189,0.0002968311309814453,207,7.891654968261719e-05,189,0.0003147125244140625,,0.03254103660583496,ucs
20,0.24571992707158366,188,0.00025200843811035156,112,0.00034308433532714844,199,5.507469177246094e-05,112,0.0003600120544433594,155,0.04976797103881836,ucs
20,0.2500579125263739,184,0.0002110004425048828,143,0.00022602081298828125,205,4.9114227294921875e-05,143,0.0002009868621826172,,0.05487418174743652,astar
20,0.24399136672039157,219,0.0002448558807373047,126,0.0003578662872314453,169,8.296966552734375e-05,126,0.0003898143768310547,,0.04678177833557129,ucs
10,0.2887256059336606,79,4.076957702636719e-05,70,5.1975250244140625e-05,79,2.6226043701171875e-05,70,4.887580871582031e-05,79,0.024884939193725586,astar
10,0.27266122526990644,96,5.817413330078125e-05,85,8.225440979003906e-05,116,5.1021575927734375e-05,85,8.082389831542969e-05,100,0.028306961059570312,astar
20,0.34298132565479106,187,0.00016379356384277344,187,0.00025081634521484375,243,6.914138793945312e-05,187,0.0002620220184326172,,0.02880716323852539,bfs
10,0.36891349150608466,90,4.1961669921875e-05,83,5.888938903808594e-05,91,2.5033950805664062e-05,83,5.6743621826171875e-05,94,0.02236318588256836,astar
20,0.25893219430571535,191,0.00023317337036132812,139,0.00033926963806152344,199,5.817413330078125e-05,139,0.0003578662872314453,,0.04398202896118164,ucs
20,0.26918318215043446,152,0.00022292137145996094,128,0.00030422210693359375,174,4.410743713378906e-05,128,0.0003159046173095703,,0.051223039627075195,ucs
10,0.22334992276927174,86,6.508827209472656e-05,59,9.107589721679688e-05,108,3.504753112792969e-05,59,9.298324584960938e-05,127,0.019372224807739258,ucs
10,0.34226930907858694,97,5.1975250244140625e-05,96,8.392333984375e-05,129,3.695487976074219e-05,96,8.606910705566406e-05,140,0.023598670959472656,ucs
20,0.24613233161607867,158,0.00023126602172851562,123,0.0003528594970703125,158,4.506111145019531e-05,123,0.00037598609924316406,249,0.04308009147644043,ucs
10,0.2954634274208816,89,5.412101745605469e-05,59,8.392333984375e-05,78,2.6226043701171875e-05,59,7.510185241699219e-05,130,0.022111892700195312,astar
20,0.2756367662368227,211,0.00023508071899414062,164,0.00034689903259277344,197,6.628036499023438e-05,164,0.00037097930908203125,,0.027813196182250977,ucs
10,0.20677127973622672,90,5.5789947509765625e-05,74,8.58306884765625e-05,77,2.5033950805664062e-05,74,8.988380432128906e-05,219,0.029102087020874023,ucs
10,0.28322216524554056,63,5.078315734863281e-05,61,6.389617919921875e-05,91,3.504753112792969e-05,61,6.103515625e-05,61,0.02860403060913086,astar
20,0.309903316564133,174,0.0002307891845703125,139,0.0003390312194824219,181,6.4849853515625e-05,139,0.00033926963806152344,,0.05088305473327637,ucs
20,0.23185915016937192,197,0.00024008750915527344,145,0.0003769397735595703,213,7.486343383789062e-05,145,0.00041294097900390625,,0.052185773849487305,ucs
20,0.2711486062689423,162,0.00024819374084472656,111,0.00037407875061035156,207,6.222724914550781e-05,111,0.0003261566162109375,,0.027792930603027344,astar
20,0.23874378917426614,195,0.0002410411834716797,176,0.0003712177276611328,279,9.226799011230469e-05,176,0.0004048347473144531,270,0.04304218292236328,ucs
10,0.274322687801544,81,5.698204040527344e-05,52,7.605552673339844e-05,75,2.8133392333984375e-05,52,6.818771362304688e-05,91,0.024480104446411133,astar
20,0.2983828759045287,195,0.0002219676971435547,141,0.0003299713134765625,291,6.508827209472656e-05,141,0.0003237724304199219,,0.023296833038330078,astar
20,0.38510234206318184,152,0.00012993812561035156,138,0.0001850128173828125,171,5.1021575927734375e-05,138,0.00018024444580078125,,0.021305084228515625,astar
